trials,paths
0,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
1,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
2,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
3,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
4,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
5,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
6,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
7,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
8,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
9,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
10,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
11,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
12,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
13,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
14,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
15,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
16,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
17,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
18,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
19,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
20,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
21,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
22,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
23,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
24,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
25,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
26,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
27,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
28,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
29,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
30,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW'), (2, 4, 'SE')]"
31,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
32,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
33,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
34,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
35,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
36,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
37,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
38,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
39,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
40,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
41,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
42,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
43,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
44,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
45,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
46,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
47,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
48,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
49,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
50,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
51,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
52,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
53,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
54,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
55,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
56,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
57,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
58,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
59,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
60,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
61,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
62,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
63,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
64,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
65,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
66,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
67,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
68,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
69,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
70,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
71,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
72,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
73,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
74,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
75,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
76,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
77,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
78,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
79,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
80,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
81,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
82,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
83,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'S'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
84,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
85,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
86,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
87,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
88,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
89,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
90,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
91,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
92,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
93,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
94,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
95,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
96,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
97,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
98,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'),  (1, 2, 'SE'), (2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NW'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
99,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE')]"
100,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
101,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
102,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
103,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'S'), (3, 2, 'N'), (3, 3, 'S'), (3, 2, 'N'), (3, 3, 'NW')]"
104,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
105,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
106,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
107,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
108,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'S'), (3, 2, 'N'), (3, 3, 'NW')]"
109,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
110,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
111,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NE'), (4, 4, 'SW'), (3, 3, 'NW')]"
112,"[(2, 1, 'NW'), (1, 2, 'SE'), (2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'NW')]"
113,"[(2, 1, 'NE'), (3, 2, 'N'), (3, 3, 'S'), (3, 2, 'N'), (3, 3, 'S'), (3, 2, 'N'), (3, 3, 'NW')]"